,ID,control.Gypsum.dry.TP0,control.Gypsum.dry.TP0.DUP,control.Gypsum.dry.TP1,control.Gypsum.dry.TP1.RE,control.Gypsum.dry.TP1.RE.DUP,control.Gypsum.dry.TP2.RE,control.Gypsum.dry.TP2.RE.DUP,control.Gypsum.dry.TP2.DUP,control.Gypsum.dry.TP3.RE,control.Gypsum.dry.TP3.RE.DUP,control.Gypsum.wet.TP0,control.Gypsum.wet.TP0.DUP,control.Gypsum.wet.TP1,control.Gypsum.wet.TP1.RE,control.Gypsum.wet.TP1.RE.DUP,control.Gypsum.wet.TP2.RE,control.Gypsum.wet.TP2.RE.DUP,control.Gypsum.wet.TP2.DUP,control.Gypsum.dry.TP2,control.Gypsum.wet.TP3,control.Gypsum.wet.TP3.RE,control.Gypsum.wet.TP3.RE.DUP,loc2.Gypsum.wet.TP4,loc2.Gypsum.wet.TP4.DUP,loc2.Gypsum.wet.TP4.RE,loc2.Gypsum.wet.TP4.RE.DUP,control.Gypsum.wet.TP5,control.Gypsum.wet.TP5.RE,control.Gypsum.wet.TP5.RE.DUP,control.Gypsum.wet.TP6,control.Gypsum.wet.TP6.DUP,control.Gypsum.wet.TP6.RE,control.Gypsum.wet.TP6.RE.DUP,control.MDF.dry.TP0.DUP,loc1.Plywood.wet.TP0,control.MDF.dry.TP1,control.MDF.dry.TP1.RE,control.MDF.dry.TP1.RE.DUP,control.MDF.dry.TP2.RE,control.MDF.dry.TP2.RE.DUP,control.MDF.dry.TP2.DUP,control.Plywood.dry.TP2,control.MDF.dry.TP3,control.MDF.dry.TP3.RE.DUP,control.MDF.wet.TP0.DUP,control.MDF.dry.TP0,control.MDF.dry.TP2,control.MF.Gypsum.dry.TP0.DUP,loc1.Gypsum.wet.TP2,control.MF.Gypsum.dry.TP1,control.MF.Gypsum.dry.TP1.RE,control.MF.Gypsum.dry.TP1.RE.DUP,control.MF.Gypsum.dry.TP2,control.MF.Gypsum.dry.TP2.DUP,control.MF.Gypsum.dry.TP2.RE,control.MF.Gypsum.dry.TP2.RE.DUP,control.MF.Gypsum.dry.TP3,control.MF.Gypsum.dry.TP3.RE,control.MF.Gypsum.dry.TP3.RE.DUP,loc2.MF.Gypsum.dry.TP4,loc2.MF.Gypsum.dry.TP4.RE,loc2.MF.Gypsum.dry.TP4.RE.DUP,control.MF.Gypsum.dry.TP5,control.MF.Gypsum.dry.TP5.RE.DUP,control.MF.Gypsum.dry.TP6,control.MF.Gypsum.dry.TP6.DUP,control.MF.Gypsum.dry.TP6.RE,control.MF.Gypsum.dry.TP6.RE.DUP,control.MF.Gypsum.wet.TP0.DUP,control.MF.Gypsum.dry.TP0,control.MF.Gypsum.wet.TP1,control.MF.Gypsum.wet.TP1.RE,control.MF.Gypsum.wet.TP1.RE.DUP,control.MF.Gypsum.wet.TP2,control.MF.Gypsum.wet.TP2.DUP,control.MF.Gypsum.wet.TP2.RE,control.MF.Gypsum.wet.TP2.RE.DUP,control.MF.Gypsum.wet.TP3.RE,control.MF.Gypsum.wet.TP3.RE.DUP,loc2.MF.Gypsum.wet.TP4,loc2.MF.Gypsum.wet.TP4.DUP,loc2.MF.Gypsum.wet.TP4.RE,loc2.MF.Gypsum.wet.TP4.RE.DUP,control.MF.Gypsum.wet.TP5,control.MF.Gypsum.wet.TP5.RE,control.MF.Gypsum.wet.TP5.RE.DUP,control.MF.Gypsum.wet.TP6.RE,control.MF.Gypsum.wet.TP6.RE.DUP,loc1.MF.Gypsum.wet.TP0,control.Plywood.dry.TP1,control.Plywood.dry.TP1.RE,control.Plywood.dry.TP1.RE.DUP,control.Plywood.dry.TP3,control.Plywood.dry.TP3.RE,control.Plywood.dry.TP3.RE.DUP,loc2.Plywood.dry.TP4.DUP,loc2.Plywood.dry.TP4.RE,control.Plywood.wet.TP0.DUP,control.Plywood.dry.TP0,control.Plywood.wet.TP3,control.Plywood.wet.TP3.RE,loc2.Plywood.wet.TP4,loc2.Plywood.wet.TP4.DUP,loc2.Plywood.wet.TP4.RE,loc2.Plywood.wet.TP4.RE.DUP,control.Plywood.wet.TP5.RE,control.Plywood.wet.TP5.RE.DUP,control.Plywood.wet.TP6.RE.DUP,loc1.Gypsum.dry.TP0,loc1.Gypsum.dry.TP0.DUP,loc1.Gypsum.dry.TP1,loc1.Gypsum.dry.TP1.RE,loc1.Gypsum.dry.TP1.RE.DUP,loc1.Gypsum.dry.TP2.RE,loc1.Gypsum.dry.TP2.RE.DUP,loc1.Gypsum.dry.TP2.DUP,loc1.Gypsum.dry.TP3,loc1.Gypsum.wet.TP0,loc1.Gypsum.wet.TP0.DUP,loc1.Gypsum.wet.TP1.RE,loc1.Gypsum.wet.TP1.RE.DUP,loc1.Gypsum.wet.TP2.RE,loc1.Gypsum.wet.TP2.RE.DUP,loc1.Gypsum.wet.TP2.DUP,loc1.Gypsum.dry.TP2,loc1.Gypsum.wet.TP3,loc1.Gypsum.wet.TP3.RE,loc1.Gypsum.wet.TP3.RE.DUP,loc1.Gypsum.wet.TP5,loc1.Gypsum.wet.TP5.RE,loc1.Gypsum.wet.TP5.RE.DUP,loc1.Gypsum.wet.TP6,loc1.Gypsum.wet.TP6.DUP,loc1.Gypsum.wet.TP6.RE,loc1.Gypsum.wet.TP6.RE.DUP,loc1.MDF.dry.TP0,loc1.MDF.dry.TP0.DUP,loc1.MDF.dry.TP1,loc1.MDF.dry.TP1.RE,loc1.MDF.dry.TP2.RE,loc1.MDF.dry.TP2.RE.DUP,loc1.MDF.dry.TP2.DUP,loc1.Plywood.dry.TP2,loc1.MDF.dry.TP3,loc1.MDF.dry.TP3.RE,control.Plywood.dry.TP4.DUP,loc1.MDF.wet.TP0,loc1.MDF.wet.TP0.DUP,loc1.MDF.dry.TP2,control.Plywood.wet.TP4.RE.DUP,loc1.MF.Gypsum.dry.TP0.DUP,loc2.MF.Gypsum.wet.TP0,loc1.MF.Gypsum.dry.TP1,loc1.MF.Gypsum.dry.TP1.RE,loc1.MF.Gypsum.dry.TP1.RE.DUP,loc1.MF.Gypsum.dry.TP2,loc1.MF.Gypsum.dry.TP2.DUP,loc1.MF.Gypsum.dry.TP2.RE,loc1.MF.Gypsum.dry.TP2.RE.DUP,loc1.MF.Gypsum.dry.TP3,loc1.MF.Gypsum.dry.TP3.RE,loc1.MF.Gypsum.dry.TP3.RE.DUP,loc1.MF.Gypsum.dry.TP5,loc1.MF.Gypsum.dry.TP5.RE,loc1.MF.Gypsum.dry.TP5.RE.DUP,loc1.MF.Gypsum.dry.TP6,loc1.MF.Gypsum.dry.TP6.DUP,loc1.MF.Gypsum.dry.TP6.RE,loc1.MF.Gypsum.dry.TP6.RE.DUP,loc1.MF.Gypsum.wet.TP0.DUP,loc1.MF.Gypsum.dry.TP0,loc1.MF.Gypsum.wet.TP1,loc1.MF.Gypsum.wet.TP1.RE,loc1.MF.Gypsum.wet.TP1.RE.DUP,loc1.MF.Gypsum.wet.TP2,loc1.MF.Gypsum.wet.TP2.DUP,loc1.MF.Gypsum.wet.TP2.RE,loc1.MF.Gypsum.wet.TP2.RE.DUP,loc1.MF.Gypsum.wet.TP3,loc1.MF.Gypsum.wet.TP3.RE,loc1.MF.Gypsum.wet.TP3.RE.DUP,control.Gypsum.wet.TP4,control.Gypsum.wet.TP4.DUP,control.Gypsum.wet.TP4.RE,control.Gypsum.wet.TP4.RE.DUP,loc1.MF.Gypsum.wet.TP5,loc1.MF.Gypsum.wet.TP5.RE,loc1.MF.Gypsum.wet.TP5.RE.DUP,loc1.MF.Gypsum.wet.TP6,loc1.MF.Gypsum.wet.TP6.DUP,loc1.MF.Gypsum.wet.TP6.RE,loc1.MF.Gypsum.wet.TP6.RE.DUP,loc1.Plywood.dry.TP0.DUP,loc2.Plywood.wet.TP0,loc1.Plywood.dry.TP1,loc1.Plywood.dry.TP1.RE,loc1.Plywood.dry.TP1.RE.DUP,loc1.Plywood.dry.TP2.RE,loc1.Plywood.dry.TP2.RE.DUP,loc1.Plywood.dry.TP2.DUP,loc1.Plywood.dry.TP3,loc1.Plywood.dry.TP3.RE.DUP,control.MF.Gypsum.dry.TP4.RE,control.MF.Gypsum.dry.TP4.DUP,loc1.Plywood.wet.TP0.DUP,loc1.Plywood.dry.TP0,loc1.Plywood.wet.TP1,loc2.Gypsum.wet.TP2,loc1.Plywood.wet.TP3.RE,control.MF.Gypsum.wet.TP4.RE,control.MF.Gypsum.wet.TP4.RE.DUP,control.MF.Gypsum.wet.TP4.DUP,control.MF.Gypsum.dry.TP4,loc1.Plywood.wet.TP5.RE,loc1.Plywood.wet.TP5.RE.DUP,loc1.Plywood.wet.TP6.RE,loc1.Plywood.wet.TP6.RE.DUP,loc2.Gypsum.dry.TP0,loc2.Gypsum.dry.TP0.DUP,loc2.Gypsum.dry.TP1,loc2.Gypsum.dry.TP1.RE,loc2.Gypsum.dry.TP1.RE.DUP,loc2.Gypsum.dry.TP2.RE.DUP,loc2.Gypsum.dry.TP2.DUP,loc2.Plywood.wet.TP2,loc2.Gypsum.wet.TP0,loc2.Gypsum.wet.TP0.DUP,loc2.Gypsum.wet.TP1,loc2.Gypsum.wet.TP1.RE,loc2.Gypsum.wet.TP1.RE.DUP,loc2.Gypsum.wet.TP2.RE,loc2.Gypsum.wet.TP2.RE.DUP,loc2.Gypsum.wet.TP2.DUP,loc2.Gypsum.dry.TP2,loc2.Gypsum.wet.TP3,loc2.Gypsum.wet.TP3.RE,loc2.Gypsum.wet.TP3.RE.DUP,loc1.Gypsum.wet.TP4,loc1.Gypsum.wet.TP4.DUP,loc1.Gypsum.wet.TP4.RE,loc1.Gypsum.wet.TP4.RE.DUP,loc2.Gypsum.wet.TP5,loc2.Gypsum.wet.TP5.RE,loc2.Gypsum.wet.TP5.RE.DUP,loc2.Gypsum.wet.TP6,loc2.Gypsum.wet.TP6.DUP,loc2.Gypsum.wet.TP6.RE,loc2.Gypsum.wet.TP6.RE.DUP,loc2.MDF.dry.TP0.DUP,control.MDF.wet.TP0,loc2.MDF.dry.TP1,loc2.MDF.dry.TP1.RE,loc2.MDF.dry.TP1.RE.DUP,loc2.MDF.dry.TP2.RE,loc2.MDF.dry.TP2.RE.DUP,loc2.MDF.dry.TP2.DUP,loc2.Plywood.dry.TP2,loc2.MDF.dry.TP3,loc2.MDF.dry.TP3.RE,loc2.MDF.dry.TP3.RE.DUP,loc2.MDF.dry.TP2,loc2.MF.Gypsum.dry.TP0.DUP,control.MF.Gypsum.wet.TP0,loc2.MF.Gypsum.dry.TP1,loc2.MF.Gypsum.dry.TP1.RE,loc2.MF.Gypsum.dry.TP1.RE.DUP,loc2.MF.Gypsum.dry.TP2,loc2.MF.Gypsum.dry.TP2.DUP,loc2.MF.Gypsum.dry.TP2.RE,loc2.MF.Gypsum.dry.TP2.RE.DUP,loc2.MF.Gypsum.dry.TP3,loc2.MF.Gypsum.dry.TP3.RE,loc2.MF.Gypsum.dry.TP3.RE.DUP,loc1.MF.Gypsum.dry.TP4,loc1.MF.Gypsum.dry.TP4.DUP,loc1.MF.Gypsum.dry.TP4.RE,loc1.MF.Gypsum.dry.TP4.RE.DUP,loc2.MF.Gypsum.dry.TP5,loc2.MF.Gypsum.dry.TP5.RE,loc2.MF.Gypsum.dry.TP5.RE.DUP,loc2.MF.Gypsum.dry.TP6,loc2.MF.Gypsum.dry.TP6.DUP,loc2.MF.Gypsum.dry.TP6.RE,loc2.MF.Gypsum.dry.TP6.RE.DUP,loc2.MF.Gypsum.wet.TP0.DUP,loc2.MF.Gypsum.dry.TP0,loc2.MF.Gypsum.wet.TP1,loc2.MF.Gypsum.wet.TP1.RE,loc2.MF.Gypsum.wet.TP1.RE.DUP,loc2.MF.Gypsum.wet.TP2,loc2.MF.Gypsum.wet.TP2.DUP,loc2.MF.Gypsum.wet.TP2.RE,loc2.MF.Gypsum.wet.TP2.RE.DUP,loc2.MF.Gypsum.wet.TP3.RE,loc2.MF.Gypsum.wet.TP3.RE.DUP,loc1.MF.Gypsum.wet.TP4,loc1.MF.Gypsum.wet.TP4.DUP,loc1.MF.Gypsum.wet.TP4.RE,loc1.MF.Gypsum.wet.TP4.RE.DUP,loc2.MF.Gypsum.wet.TP5,loc2.MF.Gypsum.wet.TP5.RE,loc2.MF.Gypsum.wet.TP5.RE.DUP,loc2.MF.Gypsum.wet.TP6,loc2.MF.Gypsum.wet.TP6.DUP,loc2.MF.Gypsum.wet.TP6.RE,loc2.MF.Gypsum.wet.TP6.RE.DUP,loc2.Plywood.dry.TP0.DUP,control.Plywood.wet.TP0,loc2.Plywood.dry.TP1,loc2.Plywood.dry.TP1.RE,loc2.Plywood.dry.TP1.RE.DUP,loc2.Plywood.dry.TP2.RE,loc2.Plywood.dry.TP2.RE.DUP,loc2.Plywood.dry.TP2.DUP,loc2.Plywood.dry.TP3,loc2.Plywood.dry.TP3.RE,loc2.Plywood.dry.TP3.RE.DUP,loc1.Plywood.dry.TP4,loc2.Plywood.wet.TP0.DUP,loc2.Plywood.dry.TP0,loc2.Plywood.wet.TP1,loc2.Plywood.wet.TP1.RE,loc2.Plywood.wet.TP1.RE.DUP,loc2.Plywood.wet.TP2.RE,loc2.Plywood.wet.TP2.RE.DUP,loc2.Plywood.wet.TP2.DUP,control.Gypsum.wet.TP2,loc2.Plywood.wet.TP3,loc2.Plywood.wet.TP3.RE,loc2.Plywood.wet.TP3.RE.DUP,loc1.Plywood.wet.TP4.RE,loc2.Plywood.wet.TP5,loc2.Plywood.wet.TP5.RE,loc2.Plywood.wet.TP5.RE.DUP,loc2.Plywood.wet.TP6,loc2.Plywood.wet.TP6.DUP,loc2.Plywood.wet.TP6.RE,loc2.Plywood.wet.TP6.RE.DUP
5818,16S_New.CleanUp.ReferenceOTU23685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2,0,0,0,0,2,0,6,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5822,16S_New.CleanUp.ReferenceOTU23725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5829,16S_New.CleanUp.ReferenceOTU23798,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5835,16S_New.CleanUp.ReferenceOTU23888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5839,16S_New.CleanUp.ReferenceOTU23948,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5845,16S_New.CleanUp.ReferenceOTU24061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
5848,16S_New.CleanUp.ReferenceOTU24085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5857,16S_New.CleanUp.ReferenceOTU24217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5862,16S_New.CleanUp.ReferenceOTU24365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5872,16S_New.CleanUp.ReferenceOTU24460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
